Feature ID	Taxon	Confidence
4eb117fe465376da5b0a9a87bb556234	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9998760041231818
6af1856fc2ce337db5ace2b732c0d387	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999950758159538
568e5bee1d22f4fba24513e9ddcd4b53	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9998575843029904
08768375b2ceb58078836b5696f8e951	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999256477860249
65240780aba79180891d357e042ba25e	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999785164874869
aaafe86a0c47f0a13184fe3410703ee0	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9969410193052007
a7fa6bd6d5c2a769a330505891554e16	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999948168505709
7fdce66578c1c6c63a5cb959128d8145	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9693373652333067
6094753e790509a55f8f4616f8e8b4d8	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9441951193378578
68aec9a2c939c27ffdabb13a20c61b48	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9997712439220025
f64a08e1da5a10a95953267ac7e37f5b	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Nakamurellaceae; g__Nakamurella; s__Nakamurella flavida"	0.8767821536524625
bd3b5c1bb70a8da378c4baad9824b3c4	"d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f_topobiaceae"	0.9999999378015421
81e5036036f45c8dca55927f9df47efb	"d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae; g__Eggerthella"	0.9929971519421883
a4f25f73f73706ab0956704d46f972d2	"d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Baekduia"	0.913524624
cd8a3f1f5203549521a8ef56e1df18c2	"d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Conexibacter; s__Conexibacter stalactiti"	0.9289424314762952
de9b489b0211b5cd83aeee7b3abaac29	"d__Bacteria; p_Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__55-13; s__55-13 sp001898035"	0.9370710828790577
fb742e5493ab52a8eb3cd62ef4b20026	"d__Bacteria; p__Bacteroidota; c__Bacteroidia"	0.999148971
0429735e2ef5f323138c1838b4486834	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales"	0.7873082231625611
9f6da46810f0139e71f652ad20914522	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae"	0.9575890137534936
d364b203306863e5c4925efa63d59064	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g_lloprevotella; s__Alloprevotella sp002933955"	0.9880715892393656
f5a510a6570fd0681bf2c7f1a77de7dd	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g_lloprevotella; s__Alloprevotella sp900095835"	0.9999994572226053
0e95d5d329d7336a523b052f15ba8638	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g_lloprevotella; s__Alloprevotella timonensis"	0.9555401719389995
e179b3d3275975ed908cea0078165e84	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides"	0.9937863654260453
2f71466f3b17240a7d3948c3faaa7509	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_faecichinchillae"	0.9232652716056274
240901087342a7384204a22a409bbc4f	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Paraprevotella"	0.7159871637664159
a47db057db7ccca6e28d107b52a8ca3a	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Phocaeicola"	0.9720741206778823
2ab6f92aef56e5af3e20a03aa8c7cad7	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella"	0.9999812191869385
2ce0aa013656889368e55db2c08f5a05	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella"	0.9852025441789384
53049707c4fb9c5bc34a40d86a2e638e	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella"	0.9952387537480405
2a2c2ffa43a4664fe9be0d756ae7f1c7	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri"	0.9993195405233665
cf8675d8242cc84c1dac36d717f98837	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri"	0.9998876814979352
acc66b7915af287a04a470e28a6bfc6c	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri"	0.9999627036561846
6003d85eeb90ee5f382be29a1c01124f	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella copri"	0.9956077268838457
30777acbcb4761ce2c43807beac2dc03	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella hominis"	0.999977534
91f07bfd5366eecce3f2afdcb8099761	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella hominis"	0.999977734
a7ad23b87ee6d125d3cedf02f2470ed3	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp003447235"	0.7311630194692158
6a040007ea3d5f715fe1d0b5b35b1d23	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp004792655"	0.9880977615418312
2f8cee5053fafe50279ca3f8a724ffd7	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella sp900314915"	0.9835069656608207
8c9f8edeea502cb55dfc410884e5b5bf	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__UBA4334; s__UBA4334 sp900316505"	0.9828405524310339
fb84d73856085d452207efc261467344	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae"	0.9959563001757289
c492381c583152f358f59ad2f5b63f57	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae"	0.9950290349413896
cb474993f918e361c7e6da01fa647539	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae"	0.9916059291716678
69d884be43195e7833c36fb2670a679e	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae"	0.999733663
4ef35066832c8f2199ea7b131de39e90	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__CAG-1031; s__CAG-1031 sp000431215"	0.9514455570455521
f8a230ea9955607b4dd2f747a64f36c8	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__CAG-485; s__CAG-485 sp900547755"	0.8961901020089029
47b5a97f49a0d0fc893c848f5d88924d	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__CAG-485; s__CAG-485 sp900547755"	0.9014003746930925
d553a1112decb13cc1e183577f1ad3ba	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__CAG-485; s__CAG-485 sp900547755"	0.8834374568585472
f8f0738f595ec84f61cc16de3b230ca0	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Paramuribaculum; s__Paramuribaculum intestinale"	0.9933263509932814
e7421ef669ae456de98c38d6a4e8bd60	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Paramuribaculum; s__Paramuribaculum sp000431155"	0.8659592126145839
e6e75285658fd3c29ca872ab4416f1ed	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Paramuribaculum; s__Paramuribaculum sp000431155"	0.8355503385588875
0d572e81c407e6bf706f642181fd3ef2	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Paramuribaculum; s__Paramuribaculum sp000431155"	0.9723183444339737
cd985b8098d0292365926f18a5604fcc	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Paramuribaculum; s__Paramuribaculum sp000431155"	0.7378047521714908
95ffed2d04869b1c0a1c5fadd89bf73e	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__UBA7173; s__UBA7173 sp900540205"	0.8065258934006068
13ce59ad157b17c0454db3b6d7e0162c	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__UBA7173; s__UBA7173 sp900540205"	0.9016229053568635
f33b79625b9aa482bef2244c249dc4f4	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__UBA932; g__Cryptobacteroides"	0.9983159543557221
a867d172bdabd685ef5202e4395839cf	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__UBA1930; s__UBA1930 sp002337145"	0.9228872039169114
f00abd4f435656f8f963e84be916f899	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__UBA1930; s__UBA1930 sp002337145"	0.9955197087194042
e2f86495858a5acb54001e39feb8c488	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__ELB16-189; s__ELB16-189 sp001567185"	0.999794953
ce36a73eefb73977b88fa293c0993b04	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Solirubrum"	0.9937422667539302
35ac88f646505b1230d71b3316c06238	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Solirubrum"	0.9923357707744329
abe848a2a256d88ec090888f10626bea	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Solirubrum"	0.8517628168529227
c11383d0223d109e4fd88448a8fa6d4b	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Solirubrum"	0.7287227349329669
76bd303abf17f578c93b590ee67f35f5	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Dyadobacter; s__Dyadobacter alkalitolerans"	0.737983743
7c7310c4153f59a40749cc83e43be9a3	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales"	0.8469157747523979
5541628935c7d09c9cd4bd0159234a2c	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae"	0.8069605720032731
7eba7b04c3fcaad5dd59d523b5e6f50a	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium"	0.9999876808267916
64bf3513a819a26ce7a3be59ac8725e9	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__Flavobacterium injenense"	0.9999964017056805
a513252a40513b8227b2f37fc93c57a8	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae"	0.9999892050092103
e35f82f39fe3755264bfbf87592086b0	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium"	0.9996707929467166
dc3af8291a96f1e7b5c76e3535ea924c	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Kaistella"	0.7468212521083621
feb86f42e55fe730a97564745405bd73	"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium; s__Sphingobacterium mizutaii"	0.9638946634701573
409de6f476ff6e497b8ed49f88098c1f	"d__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter; s__Helicobacter rodentium"	0.7753016450403672
875d2338ae64663a7f52932afc6d1ace	"d__Bacteria; p__Cyanobacteria; c__Vampirovibrionia; o__Gastranaerophilales; f__Gastranaerophilaceae"	0.9999997471489134
6a602e91a4aff77b90f0a14105804394	"d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio"	0.9853063931236037
1e265ccabe942ee53caf368ac3f81edf	"d__Bacteria; p__Desulfobacterota_I; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Mailhella; s__Mailhella massiliensis"	0.9998146021577469
6db237eda43acebaf953d66baa761169	"d__Bacteria; p__Eremiobacterota; c__Eremiobacteria; o__Baltobacterales; f__Baltobacteraceae; g__Elarobacter; s__Elarobacter winogradskyi"	0.9992607943241485
bfa4e308ed3a65d184091cc80b126f1f	"d__Bacteria; p__Eremiobacterota; c__Eremiobacteria; o__Baltobacterales; f__Baltobacteraceae; g__Rubrimentiphilum"	0.8655278908996263
3d64c58e06773c60024575c4c800e4ed	"d__Bacteria; p__Fibrobacterota; c__Fibrobacteria; o__Fibrobacterales; f__Fibrobacteraceae"	0.9999999640838559
f0ea7a67ea76df1fb2f26fc17dff1631	"d__Bacteria; p__Firmicutes; c__Bacilli"	0.8294643106447579
f64a7d32278119d9f3661dc44d8ab4d9	"d__Bacteria; p__Firmicutes; c__Bacilli"	0.9995594323455401
daaad1e9064f5c2e6091f90289bc39ea	"d__Bacteria; p__Firmicutes; c__Bacilli"	0.8799240005552165
00a1c3b8b7f62665f995f1e20d686080	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__DSM-18226"	0.9943500575469181
3c9e2512fe1362607159549e7c603add	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__DSM-18226; g__Niallia"	0.735777043
d755b225b5b7d76a818f0092f2d78ef1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Lysinibacillus"	0.8083559953882845
947aa1b405efbcf941cbb735c3fba1fc	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Sporosarcina"	0.9544202019149763
a714a6e4e7bbf35391df87da56183037	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"	0.9864691527214868
004240b54e50e72de52d6350790f83bc	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"	0.9820745005250381
d4518c8b0719bc9967b2a71eca24ef43	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"	0.99383699
d866db31aa095e23ff3395b01f8b8643	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"	0.7429661596760434
2b9dcd893d2ddcd0220d1fbb0a2c5fd0	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus spizizenii"	0.785168975
d05fe3eb34fa787a2dc9c235f628ffc9	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus spizizenii"	0.7866560237544009
403d2ca60f1bff722f2913e11201f369	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus spizizenii"	0.8727634119029402
799602f268674cd0badd1622d42b1542	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus spizizenii"	0.7745478407953176
9bde0cf2932aeddd087cd932b0f68253	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Brevibacillales; f__Brevibacillaceae; g__Brevibacillus"	0.9999171267894255
68a51e98fda2142ce53c65c94e67b825	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Brevibacillales; f__Brevibacillaceae; g__Brevibacillus"	0.9998800994992821
c89fbff6cc5284bd26f28da16b947f9e	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Coprobacillaceae; g__Fimiplasma; s__Fimiplasma intestinipullorum"	0.9963646433401445
92cdc4cd2c5ab3fa51a9177828e4027e	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g_bsicoccus"	0.9999998808217825
6042b27be88a8d7e7b0fc98e9ed06eb7	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g_llobaculum"	0.9999995463813015
2574ec8ffbaf81dcfa5a76112cf8cd05	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia"	0.9999951694090756
